wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
  result = _VF.gru(input, hx, self._flat_weights, self.bias, self.num_layers,
train: 1 / 99	0.9050
val smiles input:  CN1C(=O)/C(=C/c2cn(-c3ccccc3)nc2-c2ccncc2)SC1=S
val smiles recon:  cccccccccccccccccccccccccccccccccccccccccccccc
val: 1 	0.8688
train smiles input:  CCNC(=O)c1cc(S(=O)(=O)Nc2ccc(OCC)cc2)ccc1Cl
train smiles recon:  CCcccccccccccccccccccccccccccccccccccccc
train: 1 / 199	0.7092
val smiles input:  CNC(=O)C1CCN(C(=O)c2ccccc2COC)CC1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCcccccc
val: 1 	0.7515
train smiles input:  CN1C[C@]2(CCCN(C(=O)c3ccc(Cn4cccn4)o3)CC2)OC1=O
train smiles recon:  CCCCccccccccccccccccccccccccccccccccccccccccc
train: 1 / 299	0.7315
val smiles input:  Cc1cc(NC(=O)CCC(=O)[O-])ccc1S(=O)(=O)[O-]
val smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
val: 1 	0.7142
train smiles input:  Cc1nc(SCC(=O)N(C)CC(=O)Nc2cccc(Cl)c2)oc1C
train smiles recon:  CCCcccccccccccccccccccccccccccccccccccc
train: 1 / 399	0.6864
val smiles input:  Cc1cc(C(=O)N2CCO[C@H](C)C2)c(C)n1Cc1ccco1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCCCCCCcccccccccccccc
val: 1 	0.6787
train smiles input:  Cc1ccc(C(=O)N2CCN(c3ccc(C)cc3[N+](=O)[O-])CC2)cc1
train smiles recon:  CCccccccccccccccccccccccccccccccccccccccccccccc
train: 1 / 499	0.6301
val smiles input:  COc1cccc(CN(Cc2ncccc2C)C[C@H]2CCCO2)c1
val smiles recon:  CCCccccccccccCCCCCCCcccccccccccccC
val: 1 	0.6452
train smiles input:  O=S(=O)([N-]c1ccccc1-n1cnnn1)c1ccc(OC(F)(F)F)cc1
train smiles recon:  CCCccccCCCCCCCCCCCCcccccccccccccccccccccccccc
train: 1 / 599	0.6212
val smiles input:  CC(C)c1ccc(C(=O)N2CCN(c3ccc([N+](=O)[O-])cc3C(F)(F)F)CC2)cc1
val smiles recon:  CCcccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
val: 1 	0.6469
train smiles input:  CCNC(=O)c1c(NC(=O)c2nn(-c3cccc(Cl)c3)ccc2=O)sc2c1CCCC2
train smiles recon:  CCcccccccccCCCCCccccccccccccccccccccccccccccccccccc
train: 1 / 699	0.6446
val smiles input:  Cc1ccc(N2C[C@H](c3nc(-c4ccc(N5CCCCC5)cc4)no3)CC2=O)cc1
val smiles recon:  CCccccccccccccccccccccccccccccccccccccccccccccC))))
val: 1 	0.6103
train smiles input:  COc1ccc([C@@H]2[C@H]3C(=O)N(c4ccc(Br)cc4)C(=O)[C@H]3N3CCCN23)cc1
train smiles recon:  CCCccccccCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCccCCCCCCCCCCCCCC
train: 1 / 799	0.5986
val smiles input:  O=C(CN1CCN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CC1)NC(=O)OCc1ccccc1
val smiles recon:  CCCCCCCCCCCCCCcccccccccccccccccccccccccccccccccccccccccC
val: 1 	0.6014
train smiles input:  CCC[NH2+][C@@H]1CCC[C@@H]1CCSc1ncccc1Cl
train smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCCCccccccCCCCC
train: 1 / 899	0.5905
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  CCcccccCCCCCCCCCCCCCCCCCCCCCCccccccc
val: 1 	0.5906
train smiles input:  O=C(NCCc1cccc2cccnc12)NC[C@@H]1CCCN(c2ncccn2)C1
train smiles recon:  CCccccccccccccccccccCCCCCCCCCCCCCcccccccccccccc
train: 1 / 999	0.5698
val smiles input:  COc1ccccc1-c1noc2ncnc(NC3CCCCC3)c12
val smiles recon:  CCccccccccccccccccccccccccccccccccccccc
val: 1 	0.5921
train smiles input:  CC[NH2+][C@@H](C)c1ccn(CCn2cccn2)c1
train smiles recon:  CCCCCCCCCCCCCcccccccccccccccccccCCC
train: 1 / 1099	0.5788
val smiles input:  O=C(C1CC1)N1CCC2(CC1)OC[C@H](C(=O)N1CCOCC1)N2C(=O)c1ccccc1
val smiles recon:  CCCccccc(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccc
val: 1 	0.5750
train smiles input:  CCOC(=O)[C@@H]([NH3+])Cc1cnn(C)c1C
train smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCccccccccccc1
train: 1 / 1199	0.5576
val smiles input:  N#Cc1ccc(OCC(=O)NCC(=O)Nc2ccc(F)c(F)c2F)cc1
val smiles recon:  Cccccccccccc((CCCCcccccccccccccccccccccc
val: 1 	0.5665
train smiles input:  CC(C)c1ccc(-c2[nH+]ccn2CCn2ccnn2)cc1
train smiles recon:  Cccccccccc(CCCCCCCCCCCCCcccccccccccc
train: 1 / 1299	0.5634
val smiles input:  COCC[NH2+]CC(=O)N[C@@H]1CCCOC1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCCC
val: 1 	0.5593
train smiles input:  COc1ccc(OC)c(NC(=O)Cn2nc(C)c([N+](=O)[O-])c2C)c1
train smiles recon:  CC1cccccCCCCCCCCCCCCCCCCCCCcccccccccccccCCCC))))C1
train: 1 / 1399	0.5416
val smiles input:  Cc1nc(C)c(CC(=O)Nc2ccc(C)c(F)c2)s1
val smiles recon:  Cc1cccccccc(ccccccccccccccccccccc11
val: 1 	0.5529
train smiles input:  CC(C)[NH+]1CCC(C(=O)Nc2nnc(C(F)(F)F)s2)CC1
train smiles recon:  CCCCCCCCCCCCCCCCCCCccccccccccccCCCCCCCCCCC1
train: 1 / 1499	0.5454
val smiles input:  CO[C@@H](CNC(=O)NC[C@H](O)c1ccccc1F)c1cccc(Cl)c1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccccccc1
val: 1 	0.5579
train smiles input:  CCOc1ccc(-c2cc(NC(=S)Nc3ccc(Cl)cc3)n[nH]2)cc1
train smiles recon:  Cc1cccccccccccccccccccccccccccccccccccccccc
train: 1 / 1599	0.5380
val smiles input:  COc1ccccc1-c1noc(-c2ccc(=O)[nH]c2)n1
val smiles recon:  Cc1ccccccccccccccccccccccc)))))))1
val: 1 	0.5536
train smiles input:  CS[C@@H](C)c1cccc(NC(=O)NCc2nc3ccccc3n2C)c1
train smiles recon:  CCCCCCCCCCcccccccccCCCCCCCCcccccccccccccc1
train: 1 / 1699	0.5633
val smiles input:  N#CC(C#N)=Cc1ccc(OC(=O)c2ccc(Cl)cc2)cc1
val smiles recon:  CCCCCCCCCCcccccccccccccccccccccccccccccc11
val: 1 	0.5434
train smiles input:  C[C@H]1CN(C(=O)c2cc3c(s2)-c2ccccc2OC3)CCO1
train smiles recon:  CCCCCCCCCCCCCCCCccccccccccccccccc))))))1
train: 1 / 1799	0.5395
val smiles input:  N#Cc1ccc(CN2CCN(C(=O)CCNS(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cc1
val smiles recon:  CCCCc((CCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccccccc1
val: 1 	0.5427
train smiles input:  CCO[C@H](C)c1noc(CN2CCN(C(=O)c3ccc(C)o3)CC2)n1
train smiles recon:  CCCCCCCCCccccc(CCCCCCCCCCccccccccccccCCCCCCC
train: 1 / 1899	0.5250
val smiles input:  CCOc1ccccc1/C=C/C(=O)Nc1cc(OC)c(OC)cc1Cl
val smiles recon:  CC1cccccccc((CCCCCCCCCCCCcccccCCCCCCCCC
val: 1 	0.5384
train smiles input:  O=C(NNC(=S)[S-])c1cnccn1
train smiles recon:  CC1ccc((CCCCCCCcccccccccc
train: 2 / 3	0.5333
val smiles input:  COc1ccc(C(=O)Nc2nc(-c3ccc(OC)c(OC)c3)ns2)cc1Cl
val smiles recon:  Ccccccc(((CCCCCCCCCccccccccccccccccccccccccc1
val: 2 	0.5393
train smiles input:  O=C(Cc1ccncc1)[C@H]1CCOC2(CCCCC2)C1
train smiles recon:  CC11cccccccccccCCCCCCCCCCCCCCCCC1
train: 2 / 103	0.5507
val smiles input:  COc1ccc(NC(=O)CCN2C(=O)/C(=C/c3ccccc3O)SC2=S)cc1
val smiles recon:  Cc1cccc((((CCCCCCCCCCCCCccccccccccccccccc)))cc11
val: 2 	0.5305
train smiles input:  CCC(=O)NCC(=O)NCC1(CC(C)C)CCCC1
train smiles recon:  CCCCCCCCCCCCCCCCCccccccccccCC1
train: 2 / 203	0.5401
val smiles input:  CC1=C(C)C[C@H](C(=O)N[C@@H](C)CCc2ccccc2)[C@@H](C(=O)[O-])C1
val smiles recon:  CCCC@CCCCCCCCCCCCCCCCCCcccccccccccccccccccCCCCccccccccccccc
val: 2 	0.5313
train smiles input:  Cc1ccc([C@@H]2CN(CC(=O)NC3CCCCC3)CCO2)c(C)c1
train smiles recon:  Ccccccc((CCCCCCCCCCCCCCCCCCCCCCCCCcccccccccccc
train: 2 / 303	0.5196
val smiles input:  CC(C)OCc1cccc(NC(=O)C[C@@H](O)c2ccccc2)c1
val smiles recon:  CCC(cccccccccCCCCCCCCCCCCCCCccccccccccc1
val: 2 	0.5235
train smiles input:  Cc1cc(NC2CC[NH+](C)CC2)[nH+]cc1N
train smiles recon:  Cc1ccc((CCCCCCCCCCCCCCCccccc1
train: 2 / 403	0.5507
val smiles input:  O=Cc1c(-c2ccccn2)nc2sccn12
val smiles recon:  Cc1ccccccccccccccccccccccc
val: 2 	0.5253
train smiles input:  CC[C@@H](C)OC(=O)[C@@H]1C=C[C@@H]([NH3+])C1
train smiles recon:  CCCC@H]CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
train: 2 / 503	0.5523
val smiles input:  CCOc1ccc(N2/C(=N/C(=O)c3cccc(OC)c3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1
val smiles recon:  COc1ccccccccccccccccccccccccccCCCCCCCCCCCCCCCCCCCCCCcccc
val: 2 	0.5233
train smiles input:  O=c1[nH]n(C2CCCCC2)c2c1[C@@H](c1ccccc1)SCC(O)=N2
train smiles recon:  CCC@@]]CCCCCCCCCCCCCCCCCCCCCCccccccccccccc))))1
train: 2 / 603	0.5207
val smiles input:  O=C(c1ccccc1Nc1ccccc1)N1CCC(C(=O)N2CCCCCC2)CC1
val smiles recon:  Cc1cccccccccccccccccccCCCCCCCCCCCCCCCCCcccccc1
val: 2 	0.5211
train smiles input:  COc1ccccc1C[C@H]1CCCN1C(=O)C1CCCC1
train smiles recon:  Cc1cccc(CCCCCCCCCCCCCCCCCCCCCCCCCC1
train: 2 / 703	0.5734
val smiles input:  CCc1cnc(CN(C)C(=O)CCc2ccc(C)cc2)s1
val smiles recon:  Ccc1ccccccCCCCCCCCCCcccccccccccccc1
val: 2 	0.5219
train smiles input:  CC[C@@](C)([NH3+])C(=O)N[C@@H](C)c1ccccc1Br
train smiles recon:  CCCC@HCCCCCCCCCCCCCCCCCCCCCCCCCCCCccccccccccc1
train: 2 / 803	0.5305
val smiles input:  Cc1noc(-c2ccccc2C(=O)NC[C@H](C)C(=O)OC(C)C)n1
val smiles recon:  Cc1ccccccccccccccCCCCCCCCCCCCCCCcccccCCCCCC1
val: 2 	0.5255
train smiles input:  Cc1cc2oc(=O)cc(CN(C)[C@H]3CC[NH+](C)[C@H](C)C3)c2cc1Cl
train smiles recon:  Cc1cccccccccccCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC)))C1
train: 2 / 903	0.5238
val smiles input:  COC(=O)C1(NC(=O)c2cccnc2Cl)CCSCC1
val smiles recon:  CCCCCCCCCCCCcccccccccccccccccccc1
val: 2 	0.5222
train smiles input:  N#CC1(NC(=O)c2nc(-c3ccccc3)cs2)CCOCC1
train smiles recon:  CCCCC((CCCCCCcccccccccccccccCCCCCCCC1
train: 2 / 1003	0.5261
val smiles input:  COc1ccccc1[C@@H]1CC(=O)N(c2sc3c(c2C#N)CCCC3)C2=C1C(=O)CCC2
val smiles recon:  COc1cccccccCCCCCCCCCCCCCCCCccccccccccCCCCCCCCCCCCCCC
val: 2 	0.5101
train smiles input:  CC(=O)c1ccc(N2CCN(Cc3coc(-c4ccccc4)n3)CC2)c(F)c1
train smiles recon:  C=C(cccccccccc(CCCCCcccccccccccccccccccc))cccc1
train: 2 / 1103	0.5277
val smiles input:  O=C(COc1ccc(F)cc1Br)Nc1ccc2c(c1)OCCCO2
val smiles recon:  O=C(NccccccccccccccccccccccccccccccCCC1
val: 2 	0.5124
train smiles input:  C[C@H]1CCc2c(sc3nc(CN(C)Cc4[nH+]ccn4C)nc(N)c23)C1
train smiles recon:  CCCC@](Ccccccccccc(CCCCCCCCCCC)ccccccccccccccc11
train: 2 / 1203	0.4931
val smiles input:  COC(=O)C(C)(C)C(C)(C)NC(=O)C[C@H](O)c1ccc(Cl)cc1
val smiles recon:  C[C@@]]CCCCCCCCCCCCCCCCCCCCCCCCCCcccccccccccc1
val: 2 	0.5071
train smiles input:  CC(=O)Nc1ccc(/C=C/C(=O)OC[C@H]2CCCCO2)cc1
train smiles recon:  C=C(ccccccccc(CCCCCCCCCCCCCCCCCCCCCCCCC1
train: 2 / 1303	0.5189
val smiles input:  COc1ccccc1-c1ccc(=O)n(CC(N)=O)n1
val smiles recon:  Cc1ccc((CCcccccccc((((CCC)))))))c11
val: 2 	0.5102
train smiles input:  Cc1ncsc1CCNC(=O)C[C@H]1COCCN1C(=O)N1CCCC1
train smiles recon:  Cc1ccccccCCCCCCCCCCCCCCCCCCCCCCCCCC))1
train: 2 / 1403	0.5168
val smiles input:  CC[C@@H](CSC)[NH+](C)Cc1coc(-c2ccc(F)cc2)n1
val smiles recon:  C[CC@]]CCCCCCCCCCCCCCCcccccccccccccccc)C1
val: 2 	0.5087
train smiles input:  NS(=O)(=O)c1ccc(F)c(C(=O)N2CCO[C@@H](Cc3ccccc3)C2)c1
train smiles recon:  CCC(=(((ccccccccccc(()CCCCCCCCCCCCCCCCCcccccccccccc11
train: 2 / 1503	0.5220
val smiles input:  C[C@H]1CCc2c(sc3ncn(CC(=O)N(CCC#N)Cc4ccco4)c(=O)c23)C1
val smiles recon:  C[C@@]](Ccccccccccc(CCCCCCCCCCC)ccccccccccccccccccccc1
val: 2 	0.5054
train smiles input:  CCOC(=O)c1cnn([C@@H]2CCCN(C(=O)c3cccc(Cl)c3F)C2)c1
train smiles recon:  CCC(=)ccccccCCCCC@CCCCCCCcccccccccccccccccccccccc1
train: 2 / 1603	0.4968
val smiles input:  Cc1ccnc(NNC(=O)[C@@H]2CCOC2)c1
val smiles recon:  Cc1ccccccccCCCCCCCCCCCCCCC)11
val: 2 	0.5032
train smiles input:  COc1ncc(Cl)c(N[C@@](C)(CO)C2CC2)n1
train smiles recon:  Cc1ccccccCCCCCCCCCCCCCCCCCCCCC))c1
train: 2 / 1703	0.4788
val smiles input:  O=C(NCC[C@@H](O)c1cccs1)C(=O)NCc1ccccc1
val smiles recon:  C[CCC]CCCC@HCCCCcccccccCCCCCCCCcccccc1
val: 2 	0.5052
train smiles input:  CC[C@H](C)NC(=O)CCc1c(C)nn(C)c1C
train smiles recon:  CCCCCCCCCCCCCCCCCCccccccccCCCCCC
train: 2 / 1803	0.4944
val smiles input:  Cc1ccc(NC(=O)c2nnc(/C(Cl)=C/c3cccc(C(F)(F)F)c3)s2)cc1
